;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2018 6:59:16 PM
;----------------------------------------------

;Address Opcode 	ASM
0x11C2	0xF001C078  	MOVFF       FARG_DisplayClock_th+1, R1
0x11C6	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x11CA	0x0E60      	MOVLW       _LED_0F
0x11CC	0x2400      	ADDWF       R0, 0 
0x11CE	0x6EF6      	MOVWF       4086 
0x11D0	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x11D2	0x2001      	ADDWFC      R1, 0 
0x11D4	0x6EF7      	MOVWF       TBLPTRH 
0x11D6	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x11D8	0x6EF8      	MOVWF       TBLPTRU 
0x11DA	0x0E00      	MOVLW       0
0x11DC	0xBE01      	BTFSC       R1, 7 
0x11DE	0x0EFF      	MOVLW       255
0x11E0	0x22F8      	ADDWFC      TBLPTRU, 1 
0x11E2	0x0009      	TBLRD*+
0x11E4	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x11E8	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,234 :: 		LED_OUT(0x80);
0x11EC	0x0E80      	MOVLW       128
0x11EE	0x0100      	MOVLB       0
0x11F0	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x11F2	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,235 :: 		RCLK = 0;
0x11F6	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,236 :: 		RCLK = 1;
0x11F8	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,237 :: 		LED_OUT(LED_0F[th%10]);
0x11FA	0x0E0A      	MOVLW       10
0x11FC	0x6E04      	MOVWF       R4 
0x11FE	0x0E00      	MOVLW       0
0x1200	0x6E05      	MOVWF       R5 
0x1202	0xF000C077  	MOVFF       FARG_DisplayClock_th, R0
0x1206	0xF001C078  	MOVFF       FARG_DisplayClock_th+1, R1
0x120A	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x120E	0xF000C008  	MOVFF       R8, R0
0x1212	0xF001C009  	MOVFF       R9, R1
0x1216	0x0E60      	MOVLW       _LED_0F
0x1218	0x2400      	ADDWF       R0, 0 
0x121A	0x6EF6      	MOVWF       4086 
0x121C	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x121E	0x2001      	ADDWFC      R1, 0 
0x1220	0x6EF7      	MOVWF       TBLPTRH 
0x1222	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x1224	0x6EF8      	MOVWF       TBLPTRU 
0x1226	0x0E00      	MOVLW       0
0x1228	0xBE01      	BTFSC       R1, 7 
0x122A	0x0EFF      	MOVLW       255
0x122C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x122E	0x0009      	TBLRD*+
0x1230	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x1234	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,238 :: 		LED_OUT(0x40);
0x1238	0x0E40      	MOVLW       64
0x123A	0x0100      	MOVLB       0
0x123C	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x123E	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,239 :: 		RCLK = 0;
0x1242	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,240 :: 		RCLK = 1;
0x1244	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,242 :: 		LED_OUT(LED_0F[10]);
0x1246	0x0EFF      	MOVLW       255
0x1248	0x0100      	MOVLB       0
0x124A	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x124C	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,243 :: 		LED_OUT(0x20);
0x1250	0x0E20      	MOVLW       32
0x1252	0x0100      	MOVLB       0
0x1254	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x1256	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,244 :: 		RCLK = 0;
0x125A	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,245 :: 		RCLK = 1;
0x125C	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,247 :: 		LED_OUT(LED_0F[tm/10]);
0x125E	0x0E0A      	MOVLW       10
0x1260	0x6E04      	MOVWF       R4 
0x1262	0x0E00      	MOVLW       0
0x1264	0x6E05      	MOVWF       R5 
0x1266	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x126A	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x126E	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x1272	0x0E60      	MOVLW       _LED_0F
0x1274	0x2400      	ADDWF       R0, 0 
0x1276	0x6EF6      	MOVWF       4086 
0x1278	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x127A	0x2001      	ADDWFC      R1, 0 
0x127C	0x6EF7      	MOVWF       TBLPTRH 
0x127E	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x1280	0x6EF8      	MOVWF       TBLPTRU 
0x1282	0x0E00      	MOVLW       0
0x1284	0xBE01      	BTFSC       R1, 7 
0x1286	0x0EFF      	MOVLW       255
0x1288	0x22F8      	ADDWFC      TBLPTRU, 1 
0x128A	0x0009      	TBLRD*+
0x128C	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x1290	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,248 :: 		LED_OUT(0x10);
0x1294	0x0E10      	MOVLW       16
0x1296	0x0100      	MOVLB       0
0x1298	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x129A	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,249 :: 		RCLK = 0;
0x129E	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,250 :: 		RCLK = 1;
0x12A0	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,251 :: 		LED_OUT(LED_0F[tm%10]);
0x12A2	0x0E0A      	MOVLW       10
0x12A4	0x6E04      	MOVWF       R4 
0x12A6	0x0E00      	MOVLW       0
0x12A8	0x6E05      	MOVWF       R5 
0x12AA	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x12AE	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x12B2	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x12B6	0xF000C008  	MOVFF       R8, R0
0x12BA	0xF001C009  	MOVFF       R9, R1
0x12BE	0x0E60      	MOVLW       _LED_0F
0x12C0	0x2400      	ADDWF       R0, 0 
0x12C2	0x6EF6      	MOVWF       4086 
0x12C4	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x12C6	0x2001      	ADDWFC      R1, 0 
0x12C8	0x6EF7      	MOVWF       TBLPTRH 
0x12CA	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x12CC	0x6EF8      	MOVWF       TBLPTRU 
0x12CE	0x0E00      	MOVLW       0
0x12D0	0xBE01      	BTFSC       R1, 7 
0x12D2	0x0EFF      	MOVLW       255
0x12D4	0x22F8      	ADDWFC      TBLPTRU, 1 
0x12D6	0x0009      	TBLRD*+
0x12D8	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x12DC	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,252 :: 		LED_OUT(0x08);
0x12E0	0x0E08      	MOVLW       8
0x12E2	0x0100      	MOVLB       0
0x12E4	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x12E6	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,253 :: 		RCLK = 0;
0x12EA	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,254 :: 		RCLK = 1;
0x12EC	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,256 :: 		LED_OUT(LED_0F[10]);
0x12EE	0x0EFF      	MOVLW       255
0x12F0	0x0100      	MOVLB       0
0x12F2	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x12F4	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,257 :: 		LED_OUT(0x04);
0x12F8	0x0E04      	MOVLW       4
0x12FA	0x0100      	MOVLB       0
0x12FC	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x12FE	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,258 :: 		RCLK = 0;
0x1302	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,259 :: 		RCLK = 1;
0x1304	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,261 :: 		LED_OUT(LED_0F[10]);
0x1306	0x0EFF      	MOVLW       255
0x1308	0x0100      	MOVLB       0
0x130A	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x130C	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,262 :: 		LED_OUT(0x02);
0x1310	0x0E02      	MOVLW       2
0x1312	0x0100      	MOVLB       0
0x1314	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x1316	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,263 :: 		RCLK = 0;
0x131A	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,264 :: 		RCLK = 1;
0x131C	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,265 :: 		LED_OUT(LED_0F[10]);
0x131E	0x0EFF      	MOVLW       255
0x1320	0x0100      	MOVLB       0
0x1322	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x1324	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,266 :: 		LED_OUT(0x01);
0x1328	0x0E01      	MOVLW       1
0x132A	0x0100      	MOVLB       0
0x132C	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x132E	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,267 :: 		RCLK = 0;
0x1332	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,268 :: 		RCLK = 1;
0x1334	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,269 :: 		}
L_DisplayClock19:
L_DisplayClock16:
L_DisplayClock12:
;SeminarProject.c,270 :: 		}
L_DisplayClock8:
;SeminarProject.c,271 :: 		}
L_end_DisplayClock:
0x1336	0x0012      	RETURN      0
; end of _DisplayClock
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x1338	0x0E00      	MOVLW       0
0x133A	0xBA9E      	BTFSC       PIR1, 5 
0x133C	0x0E01      	MOVLW       1
0x133E	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x1340	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_KeyUp:
;SeminarProject.c,615 :: 		void KeyUp(void)
;SeminarProject.c,617 :: 		if(fUp==SLOWACC)
0x1342	0x0E00      	MOVLW       0
0x1344	0x1830      	XORWF       _fUp+1, 0 
0x1346	0xE102      	BNZ         L__KeyUp312
0x1348	0x0E02      	MOVLW       2
0x134A	0x182F      	XORWF       _fUp, 0 
L__KeyUp312:
0x134C	0xE10D      	BNZ         L_KeyUp125
;SeminarProject.c,619 :: 		if(cUp<=(0-PIECEOFTIME)) cUp=0;
0x134E	0x0E7F      	MOVLW       127
0x1350	0x6E00      	MOVWF       R0 
0x1352	0x0E80      	MOVLW       128
0x1354	0x182E      	XORWF       _cUp+1, 0 
0x1356	0x5C00      	SUBWF       R0, 0 
0x1358	0xE102      	BNZ         L__KeyUp313
0x135A	0x502D      	MOVF        _cUp, 0 
0x135C	0x08EC      	SUBLW       236
L__KeyUp313:
0x135E	0xE303      	BNC         L_KeyUp126
0x1360	0x6A2D      	CLRF        _cUp 
0x1362	0x6A2E      	CLRF        _cUp+1 
0x1364	0xD001      	BRA         L_KeyUp127
L_KeyUp126:
;SeminarProject.c,620 :: 		else return;
0x1366	0xD0B0      	BRA         L_end_KeyUp
L_KeyUp127:
;SeminarProject.c,621 :: 		}
L_KeyUp125:
;SeminarProject.c,622 :: 		switch(pos)
0x1368	0xD095      	BRA         L_KeyUp128
;SeminarProject.c,624 :: 		case 0:
L_KeyUp130:
;SeminarProject.c,626 :: 		if(mode==CLOCK)
0x136A	0x0E00      	MOVLW       0
0x136C	0x185B      	XORWF       _mode+1, 0 
0x136E	0xE102      	BNZ         L__KeyUp314
0x1370	0x0E00      	MOVLW       0
0x1372	0x185A      	XORWF       _mode, 0 
L__KeyUp314:
0x1374	0xE114      	BNZ         L_KeyUp131
;SeminarProject.c,628 :: 		if(++(temh)==24) temh=0;
0x1376	0x0E01      	MOVLW       1
0x1378	0x0100      	MOVLB       0
0x137A	0x2567      	ADDWF       _temh, 0, 1
0x137C	0x6E00      	MOVWF       R0 
0x137E	0x0E00      	MOVLW       0
0x1380	0x2168      	ADDWFC      _temh+1, 0, 1
0x1382	0x6E01      	MOVWF       R1 
0x1384	0xF067C000  	MOVFF       R0, _temh
0x1388	0xF068C001  	MOVFF       R1, _temh+1
0x138C	0x0E00      	MOVLW       0
0x138E	0x1968      	XORWF       _temh+1, 0, 1
0x1390	0xE102      	BNZ         L__KeyUp315
0x1392	0x0E18      	MOVLW       24
0x1394	0x1967      	XORWF       _temh, 0, 1
L__KeyUp315:
0x1396	0xE102      	BNZ         L_KeyUp132
0x1398	0x6B67      	CLRF        _temh, 1
0x139A	0x6B68      	CLRF        _temh+1, 1
L_KeyUp132:
;SeminarProject.c,629 :: 		}
0x139C	0xD026      	BRA         L_KeyUp133
L_KeyUp131:
0x139E	0x0100      	MOVLB       0
;SeminarProject.c,631 :: 		if(++(temday)==DayMax(temyear,temmonth)+1) temday=1;
0x13A0	0x0E01      	MOVLW       1
0x13A2	0x256B      	ADDWF       _temday, 0, 1
0x13A4	0x6E00      	MOVWF       R0 
0x13A6	0x0E00      	MOVLW       0
0x13A8	0x216C      	ADDWFC      _temday+1, 0, 1
0x13AA	0x6E01      	MOVWF       R1 
0x13AC	0xF06BC000  	MOVFF       R0, _temday
0x13B0	0xF06CC001  	MOVFF       R1, _temday+1
0x13B4	0xF07DC063  	MOVFF       _temyear, FARG_DayMax_yr
0x13B8	0xF07EC064  	MOVFF       _temyear+1, FARG_DayMax_yr+1
0x13BC	0xF07FC05E  	MOVFF       _temmonth, FARG_DayMax_mth
0x13C0	0xF080C05F  	MOVFF       _temmonth+1, FARG_DayMax_mth+1
0x13C4	0xF000ECD1  	CALL        _DayMax, 0
0x13C8	0x0E01      	MOVLW       1
0x13CA	0x2400      	ADDWF       R0, 0 
0x13CC	0x6E02      	MOVWF       R2 
0x13CE	0x0E00      	MOVLW       0
0x13D0	0x2001      	ADDWFC      R1, 0 
0x13D2	0x6E03      	MOVWF       R3 
0x13D4	0x0100      	MOVLB       0
0x13D6	0x516C      	MOVF        _temday+1, 0, 1
0x13D8	0x1803      	XORWF       R3, 0 
0x13DA	0xE102      	BNZ         L__KeyUp316
0x13DC	0x5002      	MOVF        R2, 0 
0x13DE	0x196B      	XORWF       _temday, 0, 1
L__KeyUp316:
0x13E0	0xE104      	BNZ         L_KeyUp134
0x13E2	0x0E01      	MOVLW       1
0x13E4	0x6F6B      	MOVWF       _temday, 1
0x13E6	0x0E00      	MOVLW       0
0x13E8	0x6F6C      	MOVWF       _temday+1, 1
L_KeyUp134:
L_KeyUp133:
;SeminarProject.c,632 :: 		break;
0x13EA	0xD068      	BRA         L_KeyUp129
;SeminarProject.c,634 :: 		case 1:
L_KeyUp135:
;SeminarProject.c,636 :: 		if(mode==CLOCK)
0x13EC	0x0E00      	MOVLW       0
0x13EE	0x185B      	XORWF       _mode+1, 0 
0x13F0	0xE102      	BNZ         L__KeyUp317
0x13F2	0x0E00      	MOVLW       0
0x13F4	0x185A      	XORWF       _mode, 0 
L__KeyUp317:
0x13F6	0xE113      	BNZ         L_KeyUp136
;SeminarProject.c,638 :: 		if(++(temm)==60) temm=0;
0x13F8	0x0E01      	MOVLW       1
0x13FA	0x245C      	ADDWF       _temm, 0 
0x13FC	0x6E00      	MOVWF       R0 
0x13FE	0x0E00      	MOVLW       0
0x1400	0x205D      	ADDWFC      _temm+1, 0 
0x1402	0x6E01      	MOVWF       R1 
0x1404	0xF05CC000  	MOVFF       R0, _temm
0x1408	0xF05DC001  	MOVFF       R1, _temm+1
0x140C	0x0E00      	MOVLW       0
0x140E	0x185D      	XORWF       _temm+1, 0 
0x1410	0xE102      	BNZ         L__KeyUp318
0x1412	0x0E3C      	MOVLW       60
0x1414	0x185C      	XORWF       _temm, 0 
L__KeyUp318:
0x1416	0xE102      	BNZ         L_KeyUp137
0x1418	0x6A5C      	CLRF        _temm 
0x141A	0x6A5D      	CLRF        _temm+1 
L_KeyUp137:
;SeminarProject.c,639 :: 		}
0x141C	0xD014      	BRA         L_KeyUp138
L_KeyUp136:
;SeminarProject.c,641 :: 		if(++(temmonth)==13) temmonth=1;
0x141E	0x0E01      	MOVLW       1
0x1420	0x245E      	ADDWF       _temmonth, 0 
0x1422	0x6E00      	MOVWF       R0 
0x1424	0x0E00      	MOVLW       0
0x1426	0x205F      	ADDWFC      _temmonth+1, 0 
0x1428	0x6E01      	MOVWF       R1 
0x142A	0xF05EC000  	MOVFF       R0, _temmonth
0x142E	0xF05FC001  	MOVFF       R1, _temmonth+1
0x1432	0x0E00      	MOVLW       0
0x1434	0x185F      	XORWF       _temmonth+1, 0 
0x1436	0xE102      	BNZ         L__KeyUp319
0x1438	0x0E0D      	MOVLW       13
0x143A	0x185E      	XORWF       _temmonth, 0 
L__KeyUp319:
0x143C	0xE104      	BNZ         L_KeyUp139
0x143E	0x0E01      	MOVLW       1
0x1440	0x6E5E      	MOVWF       _temmonth 
0x1442	0x0E00      	MOVLW       0
0x1444	0x6E5F      	MOVWF       _temmonth+1 
L_KeyUp139:
L_KeyUp138:
;SeminarProject.c,642 :: 		break;
0x1446	0xD03A      	BRA         L_KeyUp129
;SeminarProject.c,644 :: 		case 2:
L_KeyUp140:
;SeminarProject.c,646 :: 		if(mode==CLOCK)
0x1448	0x0E00      	MOVLW       0
0x144A	0x185B      	XORWF       _mode+1, 0 
0x144C	0xE102      	BNZ         L__KeyUp320
0x144E	0x0E00      	MOVLW       0
0x1450	0x185A      	XORWF       _mode, 0 
L__KeyUp320:
0x1452	0xE113      	BNZ         L_KeyUp141
;SeminarProject.c,648 :: 		if(++(tems)==60) tems=0;
0x1454	0x0E01      	MOVLW       1
0x1456	0x2452      	ADDWF       _tems, 0 
0x1458	0x6E00      	MOVWF       R0 
0x145A	0x0E00      	MOVLW       0
0x145C	0x2053      	ADDWFC      _tems+1, 0 
0x145E	0x6E01      	MOVWF       R1 
0x1460	0xF052C000  	MOVFF       R0, _tems
0x1464	0xF053C001  	MOVFF       R1, _tems+1
0x1468	0x0E00      	MOVLW       0
0x146A	0x1853      	XORWF       _tems+1, 0 
0x146C	0xE102      	BNZ         L__KeyUp321
0x146E	0x0E3C      	MOVLW       60
0x1470	0x1852      	XORWF       _tems, 0 
L__KeyUp321:
0x1472	0xE102      	BNZ         L_KeyUp142
0x1474	0x6A52      	CLRF        _tems 
0x1476	0x6A53      	CLRF        _tems+1 
L_KeyUp142:
;SeminarProject.c,649 :: 		}
0x1478	0xD00B      	BRA         L_KeyUp143
L_KeyUp141:
0x147A	0x0100      	MOVLB       0
;SeminarProject.c,650 :: 		else temyear++;
0x147C	0x0E01      	MOVLW       1
0x147E	0x2563      	ADDWF       _temyear, 0, 1
0x1480	0x6E00      	MOVWF       R0 
0x1482	0x0E00      	MOVLW       0
0x1484	0x2164      	ADDWFC      _temyear+1, 0, 1
0x1486	0x6E01      	MOVWF       R1 
0x1488	0xF063C000  	MOVFF       R0, _temyear
0x148C	0xF064C001  	MOVFF       R1, _temyear+1
L_KeyUp143:
;SeminarProject.c,652 :: 		break;
0x1490	0xD015      	BRA         L_KeyUp129
;SeminarProject.c,654 :: 		default:break;
L_KeyUp144:
0x1492	0xD014      	BRA         L_KeyUp129
;SeminarProject.c,655 :: 		}
L_KeyUp128:
0x1494	0x0E00      	MOVLW       0
0x1496	0x1859      	XORWF       _pos+1, 0 
0x1498	0xE102      	BNZ         L__KeyUp322
0x149A	0x0E00      	MOVLW       0
0x149C	0x1858      	XORWF       _pos, 0 
L__KeyUp322:
0x149E	0xB4D8      	BTFSC       STATUS, 2 
0x14A0	0xD764      	BRA         L_KeyUp130
0x14A2	0x0E00      	MOVLW       0
0x14A4	0x1859      	XORWF       _pos+1, 0 
0x14A6	0xE102      	BNZ         L__KeyUp323
0x14A8	0x0E01      	MOVLW       1
0x14AA	0x1858      	XORWF       _pos, 0 
L__KeyUp323:
0x14AC	0xE09F      	BZ          L_KeyUp135
0x14AE	0x0E00      	MOVLW       0
0x14B0	0x1859      	XORWF       _pos+1, 0 
0x14B2	0xE102      	BNZ         L__KeyUp324
0x14B4	0x0E02      	MOVLW       2
0x14B6	0x1858      	XORWF       _pos, 0 
L__KeyUp324:
0x14B8	0xE0C7      	BZ          L_KeyUp140
0x14BA	0xD7EB      	BRA         L_KeyUp144
L_KeyUp129:
;SeminarProject.c,656 :: 		cBlink=SECOND1;
0x14BC	0x0EC8      	MOVLW       200
0x14BE	0x6E4E      	MOVWF       _cBlink 
0x14C0	0x0E00      	MOVLW       0
0x14C2	0x6E4F      	MOVWF       _cBlink+1 
;SeminarProject.c,657 :: 		fUp=CANCEL;
0x14C4	0x6A2F      	CLRF        _fUp 
0x14C6	0x6A30      	CLRF        _fUp+1 
;SeminarProject.c,658 :: 		}
L_end_KeyUp:
0x14C8	0x0012      	RETURN      0
; end of _KeyUp
_CheckKey:
;SeminarProject.c,540 :: 		void CheckKey(void)
;SeminarProject.c,542 :: 		PortValue=PORTB;
0x14CA	0xF039CF81  	MOVFF       PORTB, _PortValue
0x14CE	0x0E00      	MOVLW       0
0x14D0	0x6E3A      	MOVWF       _PortValue+1 
;SeminarProject.c,543 :: 		if(PortValue!=0xef&&PortValue!=0xfb&&PortValue!=0xbf&&PortValue!=0x7f&&PortValue!=0xff) //Press key together ?
0x14D2	0x0E00      	MOVLW       0
0x14D4	0x183A      	XORWF       _PortValue+1, 0 
0x14D6	0xE102      	BNZ         L__CheckKey278
0x14D8	0x0EEF      	MOVLW       239
0x14DA	0x1839      	XORWF       _PortValue, 0 
L__CheckKey278:
0x14DC	0xE037      	BZ          L_CheckKey86
0x14DE	0x0E00      	MOVLW       0
0x14E0	0x183A      	XORWF       _PortValue+1, 0 
0x14E2	0xE102      	BNZ         L__CheckKey279
0x14E4	0x0EFB      	MOVLW       251
0x14E6	0x1839      	XORWF       _PortValue, 0 
L__CheckKey279:
0x14E8	0xE031      	BZ          L_CheckKey86
0x14EA	0x0E00      	MOVLW       0
0x14EC	0x183A      	XORWF       _PortValue+1, 0 
0x14EE	0xE102      	BNZ         L__CheckKey280
0x14F0	0x0EBF      	MOVLW       191
0x14F2	0x1839      	XORWF       _PortValue, 0 
L__CheckKey280:
0x14F4	0xE02B      	BZ          L_CheckKey86
0x14F6	0x0E00      	MOVLW       0
0x14F8	0x183A      	XORWF       _PortValue+1, 0 
0x14FA	0xE102      	BNZ         L__CheckKey281
0x14FC	0x0E7F      	MOVLW       127
0x14FE	0x1839      	XORWF       _PortValue, 0 
L__CheckKey281:
0x1500	0xE025      	BZ          L_CheckKey86
0x1502	0x0E00      	MOVLW       0
0x1504	0x183A      	XORWF       _PortValue+1, 0 
0x1506	0xE102      	BNZ         L__CheckKey282
0x1508	0x0EFF      	MOVLW       255
0x150A	0x1839      	XORWF       _PortValue, 0 
L__CheckKey282:
0x150C	0xE01F      	BZ          L_CheckKey86
L__CheckKey206:
;SeminarProject.c,545 :: 		cMode=HALFSECOND;cSet=SECOND2;cUp=HALFSECOND;cDown=HALFSECOND;
0x150E	0x0E64      	MOVLW       100
0x1510	0x6E2B      	MOVWF       _cMode 
0x1512	0x0E00      	MOVLW       0
0x1514	0x6E2C      	MOVWF       _cMode+1 
0x1516	0x0E90      	MOVLW       144
0x1518	0x6E29      	MOVWF       _cSet 
0x151A	0x0E01      	MOVLW       1
0x151C	0x6E2A      	MOVWF       _cSet+1 
0x151E	0x0E64      	MOVLW       100
0x1520	0x6E2D      	MOVWF       _cUp 
0x1522	0x0E00      	MOVLW       0
0x1524	0x6E2E      	MOVWF       _cUp+1 
0x1526	0x0E64      	MOVLW       100
0x1528	0x6E23      	MOVWF       _cDown 
0x152A	0x0E00      	MOVLW       0
0x152C	0x6E24      	MOVWF       _cDown+1 
;SeminarProject.c,546 :: 		fMode=fSet=fUp=fDown=CANCEL;
0x152E	0x6A25      	CLRF        _fDown 
0x1530	0x6A26      	CLRF        _fDown+1 
0x1532	0xF02FC025  	MOVFF       _fDown, _fUp
0x1536	0xF030C026  	MOVFF       _fDown+1, _fUp+1
0x153A	0xF04CC02F  	MOVFF       _fUp, _fSet
0x153E	0xF04DC030  	MOVFF       _fUp+1, _fSet+1
0x1542	0xF056C04C  	MOVFF       _fSet, _fMode
0x1546	0xF057C04D  	MOVFF       _fSet+1, _fMode+1
;SeminarProject.c,547 :: 		return;
0x154A	0xD0F5      	BRA         L_end_CheckKey
;SeminarProject.c,548 :: 		}
L_CheckKey86:
;SeminarProject.c,549 :: 		if(PortValue==0xef) cMode--; //Press button mode
0x154C	0x0E00      	MOVLW       0
0x154E	0x183A      	XORWF       _PortValue+1, 0 
0x1550	0xE102      	BNZ         L__CheckKey283
0x1552	0x0EEF      	MOVLW       239
0x1554	0x1839      	XORWF       _PortValue, 0 
L__CheckKey283:
0x1556	0xE10A      	BNZ         L_CheckKey87
0x1558	0x0E01      	MOVLW       1
0x155A	0x5C2B      	SUBWF       _cMode, 0 
0x155C	0x6E00      	MOVWF       R0 
0x155E	0x0E00      	MOVLW       0
0x1560	0x582C      	SUBWFB      _cMode+1, 0 
0x1562	0x6E01      	MOVWF       R1 
0x1564	0xF02BC000  	MOVFF       R0, _cMode
0x1568	0xF02CC001  	MOVFF       R1, _cMode+1
L_CheckKey87:
;SeminarProject.c,550 :: 		if(PortValue==0xfb) cSet--; // Press button set
0x156C	0x0E00      	MOVLW       0
0x156E	0x183A      	XORWF       _PortValue+1, 0 
0x1570	0xE102      	BNZ         L__CheckKey284
0x1572	0x0EFB      	MOVLW       251
0x1574	0x1839      	XORWF       _PortValue, 0 
L__CheckKey284:
0x1576	0xE10A      	BNZ         L_CheckKey88
0x1578	0x0E01      	MOVLW       1
0x157A	0x5C29      	SUBWF       _cSet, 0 
0x157C	0x6E00      	MOVWF       R0 
0x157E	0x0E00      	MOVLW       0
0x1580	0x582A      	SUBWFB      _cSet+1, 0 
0x1582	0x6E01      	MOVWF       R1 
0x1584	0xF029C000  	MOVFF       R0, _cSet
0x1588	0xF02AC001  	MOVFF       R1, _cSet+1
L_CheckKey88:
;SeminarProject.c,551 :: 		if(PortValue==0xbf&&setmode==ON) // Press button up
0x158C	0x0E00      	MOVLW       0
0x158E	0x183A      	XORWF       _PortValue+1, 0 
0x1590	0xE102      	BNZ         L__CheckKey285
0x1592	0x0EBF      	MOVLW       191
0x1594	0x1839      	XORWF       _PortValue, 0 
L__CheckKey285:
0x1596	0xE11D      	BNZ         L_CheckKey91
0x1598	0x0EFF      	MOVLW       255
0x159A	0x1855      	XORWF       _setmode+1, 0 
0x159C	0xE102      	BNZ         L__CheckKey286
0x159E	0x0EFF      	MOVLW       255
0x15A0	0x1854      	XORWF       _setmode, 0 
L__CheckKey286:
0x15A2	0xE117      	BNZ         L_CheckKey91
L__CheckKey205:
;SeminarProject.c,553 :: 		if(--cUp<=0) fUp=SLOWACC;
0x15A4	0x0E01      	MOVLW       1
0x15A6	0x5C2D      	SUBWF       _cUp, 0 
0x15A8	0x6E00      	MOVWF       R0 
0x15AA	0x0E00      	MOVLW       0
0x15AC	0x582E      	SUBWFB      _cUp+1, 0 
0x15AE	0x6E01      	MOVWF       R1 
